nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T08:03:06.157323Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002175 [3mpattern[0m[2m=[0mc0176b1bba0912f2 [3mbits[0m[2m=[0m1160 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:06.168094Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002213 [3mpattern[0m[2m=[0m5c795176a77d22ae [3mbits[0m[2m=[0m1116 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:06.238123Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002214 [3mpattern[0m[2m=[0m54a1ec55851e7df0 [3mbits[0m[2m=[0m1159 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:06.325548Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2225 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23486 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.7/s [3meta[0m[2m=[0m381s
[2m2026-07-09T08:03:06.854390Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2250 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23486 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.7/s [3meta[0m[2m=[0m380s
[2m2026-07-09T08:03:07.048448Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002261 [3mpattern[0m[2m=[0m1c72c7601a2f1cac [3mbits[0m[2m=[0m1169 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.163072Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002270 [3mpattern[0m[2m=[0m71b132ecebf0f454 [3mbits[0m[2m=[0m1211 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.315200Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002269 [3mpattern[0m[2m=[0mc96274000f0dfe46 [3mbits[0m[2m=[0m1151 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.340233Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2275 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23489 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.7/s [3meta[0m[2m=[0m379s
[2m2026-07-09T08:03:07.445664Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002278 [3mpattern[0m[2m=[0m312e88885fa6e07b [3mbits[0m[2m=[0m1213 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.616707Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002272 [3mpattern[0m[2m=[0m478b784847b7e123 [3mbits[0m[2m=[0m1226 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.673087Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002291 [3mpattern[0m[2m=[0m8d89e8d345154620 [3mbits[0m[2m=[0m1148 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.698040Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002282 [3mpattern[0m[2m=[0m1d25aa29e1b73bf9 [3mbits[0m[2m=[0m1127 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.706917Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002286 [3mpattern[0m[2m=[0m8046764d935cfb47 [3mbits[0m[2m=[0m1198 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:07.848687Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2300 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23494 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.7/s [3meta[0m[2m=[0m379s
[2m2026-07-09T08:03:08.049323Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002320 [3mpattern[0m[2m=[0m05bdf77b093b99ab [3mbits[0m[2m=[0m990 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:08.199719Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002316 [3mpattern[0m[2m=[0m3d54fa4a8cc0b692 [3mbits[0m[2m=[0m1126 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:08.294789Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002314 [3mpattern[0m[2m=[0m6118266ec1c322a6 [3mbits[0m[2m=[0m1135 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:08.387637Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2325 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23497 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.7/s [3meta[0m[2m=[0m378s
[2m2026-07-09T08:03:08.508529Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002330 [3mpattern[0m[2m=[0me846d5a292e6d5f7 [3mbits[0m[2m=[0m1150 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:08.562221Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002336 [3mpattern[0m[2m=[0m8669073ef56f0fdd [3mbits[0m[2m=[0m1187 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:08.739633Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002307 [3mpattern[0m[2m=[0m13bda659f9600a8a [3mbits[0m[2m=[0m1220 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:08.929549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2350 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23500 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.7/s [3meta[0m[2m=[0m378s
[2m2026-07-09T08:03:09.204609Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002367 [3mpattern[0m[2m=[0m963fb112c56a7eaf [3mbits[0m[2m=[0m1098 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.298176Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002353 [3mpattern[0m[2m=[0m0fac20950efb0c85 [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.312599Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002349 [3mpattern[0m[2m=[0m87db59a28daae78e [3mbits[0m[2m=[0m1207 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.391902Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002370 [3mpattern[0m[2m=[0mddf0f536bd03ac17 [3mbits[0m[2m=[0m1244 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.396353Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2375 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23504 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.8/s [3meta[0m[2m=[0m377s
[2m2026-07-09T08:03:09.443024Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002377 [3mpattern[0m[2m=[0maeabbb10e9b69f54 [3mbits[0m[2m=[0m1156 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.624534Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002382 [3mpattern[0m[2m=[0m713f9935812ac012 [3mbits[0m[2m=[0m1216 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.715810Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002387 [3mpattern[0m[2m=[0m694020846b85dd4d [3mbits[0m[2m=[0m1192 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.878359Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2400 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23507 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.8/s [3meta[0m[2m=[0m376s
[2m2026-07-09T08:03:09.889430Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002385 [3mpattern[0m[2m=[0mdd6eddad31107b50 [3mbits[0m[2m=[0m1254 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:09.928509Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002407 [3mpattern[0m[2m=[0mf9b46fe25d41e860 [3mbits[0m[2m=[0m1205 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.039106Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002413 [3mpattern[0m[2m=[0mf0d106c24cef0117 [3mbits[0m[2m=[0m1140 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.087096Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002409 [3mpattern[0m[2m=[0m3a4592c946e8995b [3mbits[0m[2m=[0m1178 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.125564Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002391 [3mpattern[0m[2m=[0m4e64f5f5c7264b3f [3mbits[0m[2m=[0m1050 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.287619Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002421 [3mpattern[0m[2m=[0m8ba5db409a3a89c3 [3mbits[0m[2m=[0m1242 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.361460Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002423 [3mpattern[0m[2m=[0m14774fe1e2315088 [3mbits[0m[2m=[0m1217 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.405580Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2425 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23514 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.8/s [3meta[0m[2m=[0m375s
[2m2026-07-09T08:03:10.525822Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002426 [3mpattern[0m[2m=[0m3c78803015f63c45 [3mbits[0m[2m=[0m1179 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.625798Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002419 [3mpattern[0m[2m=[0m7518dbd0209a4dfb [3mbits[0m[2m=[0m1233 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.662776Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002434 [3mpattern[0m[2m=[0m000be68a3b7e14c5 [3mbits[0m[2m=[0m1111 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:10.882410Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2450 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23517 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m374s
[2m2026-07-09T08:03:11.064352Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002450 [3mpattern[0m[2m=[0m4c2c76dcf22f6697 [3mbits[0m[2m=[0m1134 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:11.157872Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002461 [3mpattern[0m[2m=[0m8378b442d9f779d0 [3mbits[0m[2m=[0m1157 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:11.466959Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2475 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23519 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m374s
[2m2026-07-09T08:03:11.558432Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002480 [3mpattern[0m[2m=[0mc7f208cafe4e5fac [3mbits[0m[2m=[0m1228 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:11.771863Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002478 [3mpattern[0m[2m=[0m4810aaf155e16d36 [3mbits[0m[2m=[0m1139 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:11.923097Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002491 [3mpattern[0m[2m=[0m3fffaefcb8b130b1 [3mbits[0m[2m=[0m1280 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:11.940895Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002497 [3mpattern[0m[2m=[0m7e464f6447749afc [3mbits[0m[2m=[0m1118 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:11.952210Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2500 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23523 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m373s
[2m2026-07-09T08:03:12.246405Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002496 [3mpattern[0m[2m=[0me3b53e9936a03069 [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:12.463690Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2525 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23524 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m373s
[2m2026-07-09T08:03:12.464057Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002516 [3mpattern[0m[2m=[0mbd093159bd284fd4 [3mbits[0m[2m=[0m1024 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:12.950150Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2550 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23525 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m372s
[2m2026-07-09T08:03:12.994985Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002514 [3mpattern[0m[2m=[0m14b5fa119edf79ec [3mbits[0m[2m=[0m1193 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.036871Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002551 [3mpattern[0m[2m=[0mc38cfb315297f79b [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.247785Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002544 [3mpattern[0m[2m=[0m08b7cfd769118f12 [3mbits[0m[2m=[0m1197 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.249839Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002560 [3mpattern[0m[2m=[0mb1fbfc77fd53f2e0 [3mbits[0m[2m=[0m1195 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.482668Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002570 [3mpattern[0m[2m=[0mb609f7aec4493fc3 [3mbits[0m[2m=[0m1203 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.487252Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2575 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23530 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m371s
[2m2026-07-09T08:03:13.565029Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002587 [3mpattern[0m[2m=[0m12199dba03396013 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.601318Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002574 [3mpattern[0m[2m=[0mc8b695ad871f72e8 [3mbits[0m[2m=[0m1242 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:13.763088Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002575 [3mpattern[0m[2m=[0me7e4142aee388911 [3mbits[0m[2m=[0m1267 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.052733Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2600 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23533 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m371s
[2m2026-07-09T08:03:14.189481Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002599 [3mpattern[0m[2m=[0mdf443d1f847c2c37 [3mbits[0m[2m=[0m1245 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.194500Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002611 [3mpattern[0m[2m=[0m80bda5df1a83ab2b [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.266917Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002601 [3mpattern[0m[2m=[0m3685c1bb52da13a4 [3mbits[0m[2m=[0m1166 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.285536Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002614 [3mpattern[0m[2m=[0me9248840697dbe14 [3mbits[0m[2m=[0m1023 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.288640Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002615 [3mpattern[0m[2m=[0m58de0c645d315022 [3mbits[0m[2m=[0m1202 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.326844Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002610 [3mpattern[0m[2m=[0md090ed9792b746cb [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.518892Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002607 [3mpattern[0m[2m=[0mc8996a3c3d59b6d4 [3mbits[0m[2m=[0m1229 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.617608Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2625 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23540 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m371s
[2m2026-07-09T08:03:14.706015Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002631 [3mpattern[0m[2m=[0m28a54760c9018229 [3mbits[0m[2m=[0m1137 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.787457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002637 [3mpattern[0m[2m=[0m2289cf992f5e024f [3mbits[0m[2m=[0m1164 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.801712Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002621 [3mpattern[0m[2m=[0m79277f67e420011b [3mbits[0m[2m=[0m1192 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:14.825756Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002619 [3mpattern[0m[2m=[0m84553a9d2c8e2164 [3mbits[0m[2m=[0m1209 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:15.063555Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002641 [3mpattern[0m[2m=[0m2190ccc4b8283732 [3mbits[0m[2m=[0m1118 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:15.094255Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2650 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23545 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m46.9/s [3meta[0m[2m=[0m370s
[2m2026-07-09T08:03:15.159030Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002656 [3mpattern[0m[2m=[0m271728ec063ee644 [3mbits[0m[2m=[0m1171 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:15.323045Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002660 [3mpattern[0m[2m=[0m43b0261883c0f862 [3mbits[0m[2m=[0m1184 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:15.347792Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002664 [3mpattern[0m[2m=[0mfb75d63cbe227229 [3mbits[0m[2m=[0m1184 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:15.617010Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2675 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23548 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m369s
[2m2026-07-09T08:03:16.111671Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002684 [3mpattern[0m[2m=[0m7ffd30dec6c1fa0d [3mbits[0m[2m=[0m1157 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.117579Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2700 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23549 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m368s
