nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:38:38.577751Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647554 [3mpattern[0m[2m=[0m2c5cfef19454be59 [3mbits[0m[2m=[0m1409 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:38.663288Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47550 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4313 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1304s
[2m2026-07-09T03:38:38.940650Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647566 [3mpattern[0m[2m=[0m384b105b7179bff3 [3mbits[0m[2m=[0m1319 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:38.945458Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647572 [3mpattern[0m[2m=[0m09fa80a48b481e7b [3mbits[0m[2m=[0m1227 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.017138Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647561 [3mpattern[0m[2m=[0md94e08a678f335ba [3mbits[0m[2m=[0m1232 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.102130Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647560 [3mpattern[0m[2m=[0md6ddf002e7f51c96 [3mbits[0m[2m=[0m1351 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.232261Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647568 [3mpattern[0m[2m=[0md1690b2ab1e08c0a [3mbits[0m[2m=[0m1459 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.324662Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647576 [3mpattern[0m[2m=[0m70a8ad4063d3d9d7 [3mbits[0m[2m=[0m1226 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.327089Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47575 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4319 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1303s
[2m2026-07-09T03:38:39.523887Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647587 [3mpattern[0m[2m=[0m3b77149be5205167 [3mbits[0m[2m=[0m1315 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.583911Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647575 [3mpattern[0m[2m=[0m4bdb16dcec2dd36d [3mbits[0m[2m=[0m1368 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.617639Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647564 [3mpattern[0m[2m=[0m9e1f75b0755b8c24 [3mbits[0m[2m=[0m1366 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.823490Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647602 [3mpattern[0m[2m=[0mf7e8573510935b47 [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:39.884242Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47600 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4323 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1303s
[2m2026-07-09T03:38:39.961619Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647590 [3mpattern[0m[2m=[0mae6e1d406fc5e4da [3mbits[0m[2m=[0m1270 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:40.653247Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47625 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4324 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1302s
[2m2026-07-09T03:38:40.692895Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647616 [3mpattern[0m[2m=[0md0b9029d284a6c3b [3mbits[0m[2m=[0m1363 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:41.247151Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47650 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4325 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1302s
[2m2026-07-09T03:38:41.579763Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647655 [3mpattern[0m[2m=[0mf6f640a236b015c6 [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:41.818447Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47675 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4326 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1301s
[2m2026-07-09T03:38:41.857359Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647666 [3mpattern[0m[2m=[0mf78524b758004161 [3mbits[0m[2m=[0m1390 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:41.965747Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647657 [3mpattern[0m[2m=[0m4a986d80247c4d21 [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:42.386299Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47700 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4328 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1300s
[2m2026-07-09T03:38:42.769690Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647722 [3mpattern[0m[2m=[0m137fae3055e125f6 [3mbits[0m[2m=[0m1363 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:43.019328Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47725 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4329 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1300s
[2m2026-07-09T03:38:43.716436Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47750 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4329 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1299s
[2m2026-07-09T03:38:43.836800Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647743 [3mpattern[0m[2m=[0m94a60bc06522ef4d [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.212261Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647769 [3mpattern[0m[2m=[0mc64d606201733e2a [3mbits[0m[2m=[0m1394 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.228687Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647776 [3mpattern[0m[2m=[0mc8a1be44db952ff4 [3mbits[0m[2m=[0m1371 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.236672Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647761 [3mpattern[0m[2m=[0mc61e8737ec65e393 [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.247391Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47775 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4333 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1298s
[2m2026-07-09T03:38:44.342465Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647768 [3mpattern[0m[2m=[0macc2343849205be1 [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.607389Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647780 [3mpattern[0m[2m=[0m733ef2a91aae653f [3mbits[0m[2m=[0m1414 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.791186Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647791 [3mpattern[0m[2m=[0m06235acca6c4f6f7 [3mbits[0m[2m=[0m1355 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:44.948540Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47800 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4336 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1298s
[2m2026-07-09T03:38:45.294680Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647797 [3mpattern[0m[2m=[0mcd64e39b26f03da2 [3mbits[0m[2m=[0m1383 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:45.360645Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647823 [3mpattern[0m[2m=[0m3fa5e21cf608127a [3mbits[0m[2m=[0m1359 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:45.529895Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47825 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4338 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1297s
[2m2026-07-09T03:38:45.690247Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647828 [3mpattern[0m[2m=[0mc2a00a71548abe7e [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:45.786235Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647817 [3mpattern[0m[2m=[0m7763b9f4d9e477b3 [3mbits[0m[2m=[0m1393 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:45.966820Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647841 [3mpattern[0m[2m=[0m6dfad054bfe7f5ca [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.140678Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647854 [3mpattern[0m[2m=[0m36a676c528c8164c [3mbits[0m[2m=[0m1396 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.200271Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47850 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4342 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1297s
[2m2026-07-09T03:38:46.227297Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647855 [3mpattern[0m[2m=[0m13266fd8946499f6 [3mbits[0m[2m=[0m1336 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.253377Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647858 [3mpattern[0m[2m=[0me16e88d79465ca87 [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.370991Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647849 [3mpattern[0m[2m=[0mbe9586d1124c485e [3mbits[0m[2m=[0m1359 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.477891Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647863 [3mpattern[0m[2m=[0m80b65d2a9837ed9e [3mbits[0m[2m=[0m1376 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.496145Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647857 [3mpattern[0m[2m=[0m04cc576b741967af [3mbits[0m[2m=[0m1305 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.551014Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647860 [3mpattern[0m[2m=[0mae2afddefac722c0 [3mbits[0m[2m=[0m1371 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.583566Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647861 [3mpattern[0m[2m=[0mc76eac367de99603 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.931466Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647880 [3mpattern[0m[2m=[0m45503367145662c6 [3mbits[0m[2m=[0m1289 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:46.934325Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47875 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4350 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1296s
[2m2026-07-09T03:38:47.219810Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647848 [3mpattern[0m[2m=[0mdf8805d8081223f6 [3mbits[0m[2m=[0m1369 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:47.386037Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647908 [3mpattern[0m[2m=[0ma1b360e301380ae5 [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:47.392805Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647902 [3mpattern[0m[2m=[0m01e63c889e7e0bc3 [3mbits[0m[2m=[0m1343 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:47.467744Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647907 [3mpattern[0m[2m=[0m6c79e760f6b9cfd5 [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:47.475747Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47900 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4354 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1296s
[2m2026-07-09T03:38:47.598872Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647887 [3mpattern[0m[2m=[0m820bb73dcabb8679 [3mbits[0m[2m=[0m1318 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:47.669436Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647917 [3mpattern[0m[2m=[0me54232a9a8c9a752 [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:47.885029Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647926 [3mpattern[0m[2m=[0m45bd33af3a44e1a7 [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.065822Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647930 [3mpattern[0m[2m=[0mc8d42b0ca5889e88 [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.082281Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647933 [3mpattern[0m[2m=[0m016b48ea891a744f [3mbits[0m[2m=[0m1358 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.091879Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647910 [3mpattern[0m[2m=[0m9d76154cbc1ce7f6 [3mbits[0m[2m=[0m1308 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.129992Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647922 [3mpattern[0m[2m=[0maf13d1e73c6ecf27 [3mbits[0m[2m=[0m1268 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.134547Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47925 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4361 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1295s
[2m2026-07-09T03:38:48.163822Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647940 [3mpattern[0m[2m=[0mafeb8594697d7536 [3mbits[0m[2m=[0m1259 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.193566Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647900 [3mpattern[0m[2m=[0m4a22fd939d39d70a [3mbits[0m[2m=[0m1422 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.390158Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647941 [3mpattern[0m[2m=[0m8d4cd5b3417f96ce [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.560529Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647923 [3mpattern[0m[2m=[0m09b2ac3bb230e0e7 [3mbits[0m[2m=[0m1353 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.605207Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647928 [3mpattern[0m[2m=[0md4a50c24bf6f0339 [3mbits[0m[2m=[0m1388 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.736670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647949 [3mpattern[0m[2m=[0m9f2b0f64ca9caa4d [3mbits[0m[2m=[0m1250 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.739803Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647945 [3mpattern[0m[2m=[0m8387f53c3c7a56c1 [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.780009Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647943 [3mpattern[0m[2m=[0mdc138e9f56c9f430 [3mbits[0m[2m=[0m1375 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.783853Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647960 [3mpattern[0m[2m=[0mcd87279f237ec1a9 [3mbits[0m[2m=[0m1340 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.809364Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647951 [3mpattern[0m[2m=[0mb257626a93d62782 [3mbits[0m[2m=[0m1344 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.814549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47950 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4371 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1295s
[2m2026-07-09T03:38:48.814801Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647956 [3mpattern[0m[2m=[0m060b169a835f43de [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.831684Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647957 [3mpattern[0m[2m=[0ma3776544faacb82c [3mbits[0m[2m=[0m1345 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.870686Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647952 [3mpattern[0m[2m=[0m2894d0f8a11c8440 [3mbits[0m[2m=[0m1338 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:48.921784Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647937 [3mpattern[0m[2m=[0mb8bb2903d5b2f093 [3mbits[0m[2m=[0m1360 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.024346Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647944 [3mpattern[0m[2m=[0ma70084cad00ad8ba [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.087598Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647950 [3mpattern[0m[2m=[0m306c8e0e9687be6e [3mbits[0m[2m=[0m1348 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.101893Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647958 [3mpattern[0m[2m=[0m9deed3a226e62849 [3mbits[0m[2m=[0m1377 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.158941Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647962 [3mpattern[0m[2m=[0m7500897237b5ff57 [3mbits[0m[2m=[0m1234 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.180379Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647963 [3mpattern[0m[2m=[0m3833061cc0c95b80 [3mbits[0m[2m=[0m1286 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.186406Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647964 [3mpattern[0m[2m=[0mfe68abf4a175f8fd [3mbits[0m[2m=[0m1281 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.251715Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647967 [3mpattern[0m[2m=[0m9a84770516387640 [3mbits[0m[2m=[0m1328 [3muniverse[0m[2m=[0m1709
